
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24b2:	49 89 47 30          	mov    %rax,0x30(%r15)
    24b6:	44 89 e7             	mov    %r12d,%edi
    24b9:	e8 b2 ed ff ff       	call   1270 <close@plt>
    24be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24c3:	e9 64 ff ff ff       	jmp    242c <submitr+0x4f0>
    24c8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24cf:	3a 20 43 
    24d2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24d9:	20 75 6e 
    24dc:	49 89 07             	mov    %rax,(%r15)
    24df:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24e3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24ea:	74 6f 20 
    24ed:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    24f4:	20 74 6f 
    24f7:	49 89 47 10          	mov    %rax,0x10(%r15)
    24fb:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24ff:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2506:	73 65 72 
    2509:	49 89 47 20          	mov    %rax,0x20(%r15)
    250d:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    2514:	00 
    2515:	44 89 e7             	mov    %r12d,%edi
    2518:	e8 53 ed ff ff       	call   1270 <close@plt>
    251d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2522:	e9 05 ff ff ff       	jmp    242c <submitr+0x4f0>
    2527:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    252e:	3a 20 52 
    2531:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2538:	20 73 74 
    253b:	49 89 07             	mov    %rax,(%r15)
    253e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2542:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2549:	63 6f 6e 
    254c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2553:	20 61 6e 
    2556:	49 89 47 10          	mov    %rax,0x10(%r15)
    255a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    255e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2565:	67 61 6c 
    2568:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    256f:	6e 70 72 
    2572:	49 89 47 20          	mov    %rax,0x20(%r15)
    2576:	49 89 57 28          	mov    %rdx,0x28(%r15)
    257a:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2581:	6c 65 20 
    2584:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    258b:	63 74 65 
    258e:	49 89 47 30          	mov    %rax,0x30(%r15)
    2592:	49 89 57 38          	mov    %rdx,0x38(%r15)
    2596:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    259d:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    25a2:	44 89 e7             	mov    %r12d,%edi
    25a5:	e8 c6 ec ff ff       	call   1270 <close@plt>
    25aa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25af:	e9 78 fe ff ff       	jmp    242c <submitr+0x4f0>
    25b4:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    25bb:	00 
    25bc:	48 83 ec 08          	sub    $0x8,%rsp
    25c0:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    25c7:	00 
    25c8:	50                   	push   %rax
    25c9:	ff 74 24 28          	push   0x28(%rsp)
    25cd:	ff 74 24 38          	push   0x38(%rsp)
    25d1:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    25d6:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    25db:	48 8d 0d 4e 0e 00 00 	lea    0xe4e(%rip),%rcx        # 3430 <array.0+0x290>
    25e2:	ba 00 20 00 00       	mov    $0x2000,%edx
    25e7:	be 01 00 00 00       	mov    $0x1,%esi
    25ec:	48 89 df             	mov    %rbx,%rdi
    25ef:	b8 00 00 00 00       	mov    $0x0,%eax
    25f4:	e8 87 ed ff ff       	call   1380 <__sprintf_chk@plt>
    25f9:	48 83 c4 20          	add    $0x20,%rsp
    25fd:	48 89 df             	mov    %rbx,%rdi
    2600:	e8 3b ec ff ff       	call   1240 <strlen@plt>
    2605:	48 89 c3             	mov    %rax,%rbx
    2608:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    260f:	00 
    2610:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2616:	48 85 c0             	test   %rax,%rax
    2619:	0f 85 f8 fc ff ff    	jne    2317 <submitr+0x3db>
    261f:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    2624:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    262b:	00 
    262c:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    2631:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2636:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    263b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2642:	00 
    2643:	ba 00 20 00 00       	mov    $0x2000,%edx
    2648:	e8 23 f8 ff ff       	call   1e70 <rio_readlineb>
    264d:	48 85 c0             	test   %rax,%rax
    2650:	0f 8e e7 fc ff ff    	jle    233d <submitr+0x401>
    2656:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    265b:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    2662:	00 
    2663:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    266a:	00 
    266b:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    2672:	00 
    2673:	48 8d 35 3b 0e 00 00 	lea    0xe3b(%rip),%rsi        # 34b5 <array.0+0x315>
    267a:	b8 00 00 00 00       	mov    $0x0,%eax
    267f:	e8 7c ec ff ff       	call   1300 <__isoc99_sscanf@plt>
    2684:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    2689:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2690:	0f 85 18 fd ff ff    	jne    23ae <submitr+0x472>
    2696:	48 8d 1d 29 0e 00 00 	lea    0xe29(%rip),%rbx        # 34c6 <array.0+0x326>
    269d:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    26a4:	00 
    26a5:	48 89 de             	mov    %rbx,%rsi
    26a8:	e8 f3 eb ff ff       	call   12a0 <strcmp@plt>
    26ad:	85 c0                	test   %eax,%eax
    26af:	0f 84 30 fd ff ff    	je     23e5 <submitr+0x4a9>
    26b5:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    26bc:	00 
    26bd:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    26c2:	ba 00 20 00 00       	mov    $0x2000,%edx
    26c7:	e8 a4 f7 ff ff       	call   1e70 <rio_readlineb>
    26cc:	48 85 c0             	test   %rax,%rax
    26cf:	7f cc                	jg     269d <submitr+0x761>
    26d1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    26d8:	3a 20 43 
    26db:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    26e2:	20 75 6e 
    26e5:	49 89 07             	mov    %rax,(%r15)
    26e8:	49 89 57 08          	mov    %rdx,0x8(%r15)
    26ec:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    26f3:	74 6f 20 
    26f6:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    26fd:	68 65 61 
    2700:	49 89 47 10          	mov    %rax,0x10(%r15)
    2704:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2708:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    270f:	66 72 6f 
    2712:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2719:	76 65 72 
    271c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2720:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2724:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2729:	44 89 e7             	mov    %r12d,%edi
    272c:	e8 3f eb ff ff       	call   1270 <close@plt>
    2731:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2736:	e9 f1 fc ff ff       	jmp    242c <submitr+0x4f0>
    273b:	e8 10 eb ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000002740 <init_timeout>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	85 ff                	test   %edi,%edi
    2746:	75 01                	jne    2749 <init_timeout+0x9>
    2748:	c3                   	ret    
    2749:	53                   	push   %rbx
    274a:	89 fb                	mov    %edi,%ebx
    274c:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 1e3a <sigalrm_handler>
    2753:	bf 0e 00 00 00       	mov    $0xe,%edi
    2758:	e8 53 eb ff ff       	call   12b0 <signal@plt>
    275d:	85 db                	test   %ebx,%ebx
    275f:	b8 00 00 00 00       	mov    $0x0,%eax
    2764:	0f 49 c3             	cmovns %ebx,%eax
    2767:	89 c7                	mov    %eax,%edi
    2769:	e8 f2 ea ff ff       	call   1260 <alarm@plt>
    276e:	5b                   	pop    %rbx
    276f:	c3                   	ret    

0000000000002770 <init_driver>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	41 54                	push   %r12
    2776:	55                   	push   %rbp
    2777:	53                   	push   %rbx
    2778:	48 83 ec 20          	sub    $0x20,%rsp
    277c:	48 89 fd             	mov    %rdi,%rbp
    277f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2786:	00 00 
    2788:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    278d:	31 c0                	xor    %eax,%eax
    278f:	be 01 00 00 00       	mov    $0x1,%esi
    2794:	bf 0d 00 00 00       	mov    $0xd,%edi
    2799:	e8 12 eb ff ff       	call   12b0 <signal@plt>
    279e:	be 01 00 00 00       	mov    $0x1,%esi
    27a3:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27a8:	e8 03 eb ff ff       	call   12b0 <signal@plt>
    27ad:	be 01 00 00 00       	mov    $0x1,%esi
    27b2:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27b7:	e8 f4 ea ff ff       	call   12b0 <signal@plt>
    27bc:	ba 00 00 00 00       	mov    $0x0,%edx
    27c1:	be 01 00 00 00       	mov    $0x1,%esi
    27c6:	bf 02 00 00 00       	mov    $0x2,%edi
    27cb:	e8 c0 eb ff ff       	call   1390 <socket@plt>
    27d0:	85 c0                	test   %eax,%eax
    27d2:	0f 88 9c 00 00 00    	js     2874 <init_driver+0x104>
    27d8:	89 c3                	mov    %eax,%ebx
    27da:	48 8d 3d eb 0c 00 00 	lea    0xceb(%rip),%rdi        # 34cc <array.0+0x32c>
    27e1:	e8 da ea ff ff       	call   12c0 <gethostbyname@plt>
    27e6:	48 85 c0             	test   %rax,%rax
    27e9:	0f 84 d1 00 00 00    	je     28c0 <init_driver+0x150>
    27ef:	49 89 e4             	mov    %rsp,%r12
    27f2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    27f9:	00 
    27fa:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2801:	00 00 
    2803:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2809:	48 63 50 14          	movslq 0x14(%rax),%rdx
    280d:	48 8b 40 18          	mov    0x18(%rax),%rax
    2811:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2816:	b9 0c 00 00 00       	mov    $0xc,%ecx
    281b:	48 8b 30             	mov    (%rax),%rsi
    281e:	e8 ad ea ff ff       	call   12d0 <__memmove_chk@plt>
    2823:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    282a:	ba 10 00 00 00       	mov    $0x10,%edx
    282f:	4c 89 e6             	mov    %r12,%rsi
    2832:	89 df                	mov    %ebx,%edi
    2834:	e8 07 eb ff ff       	call   1340 <connect@plt>
    2839:	85 c0                	test   %eax,%eax
    283b:	0f 88 e7 00 00 00    	js     2928 <init_driver+0x1b8>
    2841:	89 df                	mov    %ebx,%edi
    2843:	e8 28 ea ff ff       	call   1270 <close@plt>
    2848:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    284e:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2852:	b8 00 00 00 00       	mov    $0x0,%eax
    2857:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    285c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2863:	00 00 
    2865:	0f 85 f5 00 00 00    	jne    2960 <init_driver+0x1f0>
    286b:	48 83 c4 20          	add    $0x20,%rsp
    286f:	5b                   	pop    %rbx
    2870:	5d                   	pop    %rbp
    2871:	41 5c                	pop    %r12
    2873:	c3                   	ret    
    2874:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    287b:	3a 20 43 
    287e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2885:	20 75 6e 
    2888:	48 89 45 00          	mov    %rax,0x0(%rbp)
    288c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2890:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2897:	74 6f 20 
    289a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28a1:	65 20 73 
    28a4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28a8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28ac:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    28b3:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    28b9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28be:	eb 97                	jmp    2857 <init_driver+0xe7>
    28c0:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    28c7:	3a 20 44 
    28ca:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    28d1:	20 75 6e 
    28d4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28d8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28dc:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28e3:	74 6f 20 
    28e6:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    28ed:	76 65 20 
    28f0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28f4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28f8:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    28ff:	72 20 61 
    2902:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2906:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    290d:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2913:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2917:	89 df                	mov    %ebx,%edi
    2919:	e8 52 e9 ff ff       	call   1270 <close@plt>
    291e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2923:	e9 2f ff ff ff       	jmp    2857 <init_driver+0xe7>
    2928:	4c 8d 05 9d 0b 00 00 	lea    0xb9d(%rip),%r8        # 34cc <array.0+0x32c>
    292f:	48 8d 0d 52 0b 00 00 	lea    0xb52(%rip),%rcx        # 3488 <array.0+0x2e8>
    2936:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    293d:	be 01 00 00 00       	mov    $0x1,%esi
    2942:	48 89 ef             	mov    %rbp,%rdi
    2945:	b8 00 00 00 00       	mov    $0x0,%eax
    294a:	e8 31 ea ff ff       	call   1380 <__sprintf_chk@plt>
    294f:	89 df                	mov    %ebx,%edi
    2951:	e8 1a e9 ff ff       	call   1270 <close@plt>
    2956:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    295b:	e9 f7 fe ff ff       	jmp    2857 <init_driver+0xe7>
    2960:	e8 eb e8 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000002965 <driver_post>:
    2965:	f3 0f 1e fa          	endbr64 
    2969:	53                   	push   %rbx
    296a:	4c 89 c3             	mov    %r8,%rbx
    296d:	85 c9                	test   %ecx,%ecx
    296f:	75 17                	jne    2988 <driver_post+0x23>
    2971:	48 85 ff             	test   %rdi,%rdi
    2974:	74 05                	je     297b <driver_post+0x16>
    2976:	80 3f 00             	cmpb   $0x0,(%rdi)
    2979:	75 33                	jne    29ae <driver_post+0x49>
    297b:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2980:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2984:	89 c8                	mov    %ecx,%eax
    2986:	5b                   	pop    %rbx
    2987:	c3                   	ret    
    2988:	48 8d 35 55 0b 00 00 	lea    0xb55(%rip),%rsi        # 34e4 <array.0+0x344>
    298f:	bf 01 00 00 00       	mov    $0x1,%edi
    2994:	b8 00 00 00 00       	mov    $0x0,%eax
    2999:	e8 72 e9 ff ff       	call   1310 <__printf_chk@plt>
    299e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29a3:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29a7:	b8 00 00 00 00       	mov    $0x0,%eax
    29ac:	eb d8                	jmp    2986 <driver_post+0x21>
    29ae:	41 50                	push   %r8
    29b0:	52                   	push   %rdx
    29b1:	4c 8d 0d 10 0b 00 00 	lea    0xb10(%rip),%r9        # 34c8 <array.0+0x328>
    29b8:	49 89 f0             	mov    %rsi,%r8
    29bb:	48 89 f9             	mov    %rdi,%rcx
    29be:	48 8d 15 36 0b 00 00 	lea    0xb36(%rip),%rdx        # 34fb <array.0+0x35b>
    29c5:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    29ca:	48 8d 3d fb 0a 00 00 	lea    0xafb(%rip),%rdi        # 34cc <array.0+0x32c>
    29d1:	e8 66 f5 ff ff       	call   1f3c <submitr>
    29d6:	48 83 c4 10          	add    $0x10,%rsp
    29da:	eb aa                	jmp    2986 <driver_post+0x21>

Disassembly of section .fini:

00000000000029dc <_fini>:
    29dc:	f3 0f 1e fa          	endbr64 
    29e0:	48 83 ec 08          	sub    $0x8,%rsp
    29e4:	48 83 c4 08          	add    $0x8,%rsp
    29e8:	c3                   	ret    
